[INFO] Online mode requires num_epochs=1; overriding from 5 to 1

============================================================
GSAM SYSTEM
============================================================
Task: finer
Mode: ONLINE
Generator Model: deepseek-ai/DeepSeek-R1-Distill-Llama-70B
Ontology: ./eval/finance/data/xbrl_taxonomy.json
Failure Cascades: Enabled
Retrieval: Graph BFS
Edge Types: Typed
Max Samples: 300
============================================================

Loaded 300 samples from ./eval/finance/data/finer_test.json
Using MODAL API  (https://xxxx--gsam-deepseek-serve-deepseekserver-serve.modal.run/v1)
[LOG] generator call logged to generator_online_train_s_64_post_curate_20260312_095952_792.json

--- Window 5, Step 5/15 (Global 65) ---
[GENERATOR] Starting call online_train_s_65_gen_initial...
[GENERATOR] Call online_train_s_65_gen_initial completed in 13.27s
[LOG] generator call logged to generator_online_train_s_65_gen_initial_20260312_100006_762.json
Correct: True | Retrieved: 16 nodes | Precision: 0.261

--- Running Curator + Graph Constructor at step 65 ---
[CURATOR] Starting call online_train_s_65...
[CURATOR] Call online_train_s_65 completed in 11.67s
[LOG] curator call logged to curator_online_train_s_65_20260312_100019_397.json
  Applied 6 graph operations
[GENERATOR] Starting call online_train_s_65_post_curate...
[GENERATOR] Call online_train_s_65_post_curate completed in 9.5s
[LOG] generator call logged to generator_online_train_s_65_post_curate_20260312_100031_920.json

--- Window 5, Step 6/15 (Global 66) ---
[GENERATOR] Starting call online_train_s_66_gen_initial...
[GENERATOR] Call online_train_s_66_gen_initial completed in 14.84s
[LOG] generator call logged to generator_online_train_s_66_gen_initial_20260312_100041_407.json
Correct: True | Retrieved: 16 nodes | Precision: 0.264

--- Running Curator + Graph Constructor at step 66 ---
[CURATOR] Starting call online_train_s_66...
[CURATOR] Call online_train_s_66 completed in 13.89s
[LOG] curator call logged to curator_online_train_s_66_20260312_100055_635.json
  Applied 6 graph operations
[GENERATOR] Starting call online_train_s_66_post_curate...
[GENERATOR] Call online_train_s_66_post_curate completed in 8.36s
[LOG] generator call logged to generator_online_train_s_66_post_curate_20260312_100109_148.json

--- Window 5, Step 7/15 (Global 67) ---
[GENERATOR] Starting call online_train_s_67_gen_initial...
[GENERATOR] Call online_train_s_67_gen_initial completed in 13.11s
[LOG] generator call logged to generator_online_train_s_67_gen_initial_20260312_100118_522.json
Correct: False | Retrieved: 15 nodes | Precision: 0.236
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_67_round_0...
[REFLECTOR] Call online_train_s_67_round_0 completed in 7.66s
[LOG] reflector call logged to reflector_online_train_s_67_round_0_20260312_100131_776.json
[GENERATOR] Starting call online_train_s_67_post_reflect_0...
[GENERATOR] Call online_train_s_67_post_reflect_0 completed in 11.76s
[LOG] generator call logged to generator_online_train_s_67_post_reflect_0_20260312_100139_932.json
Corrected after reflection round 1!

--- Running Curator + Graph Constructor at step 67 ---
[CURATOR] Starting call online_train_s_67...
[CURATOR] Call online_train_s_67 completed in 9.78s
[LOG] curator call logged to curator_online_train_s_67_20260312_100150_183.json
  Applied 7 graph operations
[GENERATOR] Starting call online_train_s_67_post_curate...
[GENERATOR] Call online_train_s_67_post_curate completed in 6.13s
[LOG] generator call logged to generator_online_train_s_67_post_curate_20260312_100200_858.json

--- Window 5, Step 8/15 (Global 68) ---
[GENERATOR] Starting call online_train_s_68_gen_initial...
[GENERATOR] Call online_train_s_68_gen_initial completed in 16.43s
[LOG] generator call logged to generator_online_train_s_68_gen_initial_20260312_100206_146.json
Correct: False | Retrieved: 16 nodes | Precision: 0.252
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_68_round_0...
[REFLECTOR] Call online_train_s_68_round_0 completed in 7.58s
[LOG] reflector call logged to reflector_online_train_s_68_round_0_20260312_100223_997.json
[GENERATOR] Starting call online_train_s_68_post_reflect_0...
[GENERATOR] Call online_train_s_68_post_reflect_0 completed in 11.64s
[LOG] generator call logged to generator_online_train_s_68_post_reflect_0_20260312_100230_421.json

--- Running Curator + Graph Constructor at step 68 ---
[CURATOR] Starting call online_train_s_68...
[CURATOR] Call online_train_s_68 completed in 12.69s
[LOG] curator call logged to curator_online_train_s_68_20260312_100242_738.json
  Applied 5 graph operations
[GENERATOR] Starting call online_train_s_68_post_curate...
[GENERATOR] Call online_train_s_68_post_curate completed in 8.73s
[LOG] generator call logged to generator_online_train_s_68_post_curate_20260312_100255_992.json

--- Window 5, Step 9/15 (Global 69) ---
[GENERATOR] Starting call online_train_s_69_gen_initial...
[GENERATOR] Call online_train_s_69_gen_initial completed in 15.47s
[LOG] generator call logged to generator_online_train_s_69_gen_initial_20260312_100303_718.json
Correct: False | Retrieved: 16 nodes | Precision: 0.216
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_69_round_0...
[REFLECTOR] Call online_train_s_69_round_0 completed in 8.82s
[LOG] reflector call logged to reflector_online_train_s_69_round_0_20260312_100319_789.json
[GENERATOR] Starting call online_train_s_69_post_reflect_0...
[GENERATOR] Call online_train_s_69_post_reflect_0 completed in 6.85s
[LOG] generator call logged to generator_online_train_s_69_post_reflect_0_20260312_100328_647.json
Corrected after reflection round 1!

--- Running Curator + Graph Constructor at step 69 ---
[CURATOR] Starting call online_train_s_69...
[CURATOR] Call online_train_s_69 completed in 8.09s
[LOG] curator call logged to curator_online_train_s_69_20260312_100334_771.json
  Applied 6 graph operations
[GENERATOR] Starting call online_train_s_69_post_curate...
[GENERATOR] Call online_train_s_69_post_curate completed in 9.68s
[LOG] generator call logged to generator_online_train_s_69_post_curate_20260312_100342_514.json

--- Window 5, Step 10/15 (Global 70) ---
[GENERATOR] Starting call online_train_s_70_gen_initial...
[GENERATOR] Call online_train_s_70_gen_initial completed in 11.03s
[LOG] generator call logged to generator_online_train_s_70_gen_initial_20260312_100352_932.json
Correct: False | Retrieved: 19 nodes | Precision: 0.248
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_70_round_0...
[REFLECTOR] Call online_train_s_70_round_0 completed in 13.82s
[LOG] reflector call logged to reflector_online_train_s_70_round_0_20260312_100403_469.json
[GENERATOR] Starting call online_train_s_70_post_reflect_0...
[GENERATOR] Call online_train_s_70_post_reflect_0 completed in 11.53s
[LOG] generator call logged to generator_online_train_s_70_post_reflect_0_20260312_100417_806.json

--- Running Curator + Graph Constructor at step 70 ---
[CURATOR] Starting call online_train_s_70...
[CURATOR] Call online_train_s_70 completed in 8.61s
[LOG] curator call logged to curator_online_train_s_70_20260312_100429_238.json
  Applied 3 graph operations
[GENERATOR] Starting call online_train_s_70_post_curate...
[GENERATOR] Call online_train_s_70_post_curate completed in 7.53s
[LOG] generator call logged to generator_online_train_s_70_post_curate_20260312_100437_935.json

--- Window 5, Step 11/15 (Global 71) ---
[GENERATOR] Starting call online_train_s_71_gen_initial...
[GENERATOR] Call online_train_s_71_gen_initial completed in 10.09s
[LOG] generator call logged to generator_online_train_s_71_gen_initial_20260312_100445_764.json
Correct: True | Retrieved: 16 nodes | Precision: 0.256

--- Running Curator + Graph Constructor at step 71 ---
[CURATOR] Starting call online_train_s_71...
[CURATOR] Call online_train_s_71 completed in 9.02s
[LOG] curator call logged to curator_online_train_s_71_20260312_100455_347.json
  Applied 6 graph operations
[GENERATOR] Starting call online_train_s_71_post_curate...
[GENERATOR] Call online_train_s_71_post_curate completed in 12.74s
[LOG] generator call logged to generator_online_train_s_71_post_curate_20260312_100504_978.json

--- Window 5, Step 12/15 (Global 72) ---
[GENERATOR] Starting call online_train_s_72_gen_initial...
[GENERATOR] Call online_train_s_72_gen_initial completed in 15.7s
[LOG] generator call logged to generator_online_train_s_72_gen_initial_20260312_100517_251.json
Correct: False | Retrieved: 16 nodes | Precision: 0.21
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_72_round_0...
[REFLECTOR] Call online_train_s_72_round_0 completed in 10.32s
[LOG] reflector call logged to reflector_online_train_s_72_round_0_20260312_100532_122.json
[GENERATOR] Starting call online_train_s_72_post_reflect_0...
[GENERATOR] Call online_train_s_72_post_reflect_0 completed in 6.93s
[LOG] generator call logged to generator_online_train_s_72_post_reflect_0_20260312_100543_256.json

--- Running Curator + Graph Constructor at step 72 ---
[CURATOR] Starting call online_train_s_72...
[CURATOR] Call online_train_s_72 completed in 11.4s
[LOG] curator call logged to curator_online_train_s_72_20260312_100549_120.json
  Applied 6 graph operations
[GENERATOR] Starting call online_train_s_72_post_curate...
[GENERATOR] Call online_train_s_72_post_curate completed in 10.68s
[LOG] generator call logged to generator_online_train_s_72_post_curate_20260312_100601_306.json

--- Window 5, Step 13/15 (Global 73) ---
[GENERATOR] Starting call online_train_s_73_gen_initial...
[GENERATOR] Call online_train_s_73_gen_initial completed in 8.08s
[LOG] generator call logged to generator_online_train_s_73_gen_initial_20260312_100612_745.json
Correct: True | Retrieved: 18 nodes | Precision: 0.208

--- Running Curator + Graph Constructor at step 73 ---
[CURATOR] Starting call online_train_s_73...
[CURATOR] Call online_train_s_73 completed in 13.93s
[LOG] curator call logged to curator_online_train_s_73_20260312_100620_542.json
  Applied 6 graph operations
[GENERATOR] Starting call online_train_s_73_post_curate...
[GENERATOR] Call online_train_s_73_post_curate completed in 12.79s
[LOG] generator call logged to generator_online_train_s_73_post_curate_20260312_100634_854.json

--- Window 5, Step 14/15 (Global 74) ---
[GENERATOR] Starting call online_train_s_74_gen_initial...
[GENERATOR] Call online_train_s_74_gen_initial completed in 8.37s
[LOG] generator call logged to generator_online_train_s_74_gen_initial_20260312_100646_509.json
Correct: False | Retrieved: 19 nodes | Precision: 0.265
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_74_round_0...
[REFLECTOR] Call online_train_s_74_round_0 completed in 10.4s
[LOG] reflector call logged to reflector_online_train_s_74_round_0_20260312_100655_705.json
[GENERATOR] Starting call online_train_s_74_post_reflect_0...
[GENERATOR] Call online_train_s_74_post_reflect_0 completed in 11.8s
[LOG] generator call logged to generator_online_train_s_74_post_reflect_0_20260312_100705_794.json

--- Running Curator + Graph Constructor at step 74 ---
[CURATOR] Starting call online_train_s_74...
[CURATOR] Call online_train_s_74 completed in 9.62s
[LOG] curator call logged to curator_online_train_s_74_20260312_100717_162.json
  Applied 7 graph operations
[GENERATOR] Starting call online_train_s_74_post_curate...
[GENERATOR] Call online_train_s_74_post_curate completed in 6.15s
[LOG] generator call logged to generator_online_train_s_74_post_curate_20260312_100727_690.json

--- Window 5, Step 15/15 (Global 75) ---
[GENERATOR] Starting call online_train_s_75_gen_initial...
[GENERATOR] Call online_train_s_75_gen_initial completed in 14.48s
[LOG] generator call logged to generator_online_train_s_75_gen_initial_20260312_100733_584.json
Correct: True | Retrieved: 15 nodes | Precision: 0.221

--- Running Curator + Graph Constructor at step 75 ---
[CURATOR] Starting call online_train_s_75...
[CURATOR] Call online_train_s_75 completed in 8.82s
[LOG] curator call logged to curator_online_train_s_75_20260312_100747_737.json
  Applied 5 graph operations
[GENERATOR] Starting call online_train_s_75_post_curate...
[GENERATOR] Call online_train_s_75_post_curate completed in 9.59s
[LOG] generator call logged to generator_online_train_s_75_post_curate_20260312_100756_546.json

------------------------------------------------------------
GRAPH STATE SNAPSHOT (after window 5, step 75)
------------------------------------------------------------
  Total nodes: 170
  ├── Concept:     139  (ontology backbone)
  ├── Strategy:      18  (learned approaches)
  ├── AntiPattern:    7  (documented failure patterns)
  ├── Confusion:      6  (entity confusion records)
  └── Formula:        0  (n/a for FiNER task)
  Total edges: 246
  ├── is_a:        201  (XBRL taxonomy)
  ├── applies_to:    27  (strategy→concept links)
  ├── fails_for:     10  (antipattern→concept links)
  ├── confused_with:  6  (concept↔concept confusions)
  └── fixes:          2  (strategy→antipattern links)
  Concept coverage: 14.0% (19/139 concepts have ≥1 strategy)
  Retrieval precision (last 15 steps): 20.6%
------------------------------------------------------------

============================================================
WINDOW 6/20 (samples 75-89)
============================================================

========================================
EVALUATING TEST SET - 300 samples, 20 workers
========================================
[GENERATOR] Starting call test_eval_0...
[GENERATOR] Starting call test_eval_1...
[GENERATOR] Starting call test_eval_2...
[GENERATOR] Starting call test_eval_3...
[GENERATOR] Starting call test_eval_4...
[GENERATOR] Starting call test_eval_5...
[GENERATOR] Starting call test_eval_6...
[GENERATOR] Starting call test_eval_7...
[GENERATOR] Starting call test_eval_8...
[GENERATOR] Starting call test_eval_9...
[GENERATOR] Starting call test_eval_10...
[GENERATOR] Starting call test_eval_11...
[GENERATOR] Starting call test_eval_12...
[GENERATOR] Starting call test_eval_13...
[GENERATOR] Starting call test_eval_14...
[GENERATOR] Starting call test_eval_15...
[GENERATOR] Starting call test_eval_16...
[GENERATOR] Starting call test_eval_17...
[GENERATOR] Starting call test_eval_18...
[GENERATOR] Starting call test_eval_19...
[GENERATOR] Starting call test_eval_20...
[GENERATOR] Starting call test_eval_21...
[GENERATOR] Starting call test_eval_22...
[GENERATOR] Starting call test_eval_23...
[GENERATOR] Starting call test_eval_24...
[GENERATOR] Starting call test_eval_25...
[GENERATOR] Starting call test_eval_26...
[GENERATOR] Starting call test_eval_27...
[GENERATOR] Starting call test_eval_28...
[GENERATOR] Starting call test_eval_29...
