[INFO] Online mode requires num_epochs=1; overriding from 5 to 1

============================================================
ACE SYSTEM
============================================================
Task: finer
Mode: ONLINE
Generator Model: deepseek-ai/DeepSeek-R1-Distill-Llama-70B
Max Samples: 300
============================================================

Loaded 300 samples from ./eval/finance/data/finer_test.json
Online mode: Training and testing on 300 examples
Using empty playbook as initial playbook

Using MODAL API  (https://bata24941--gsam-deepseek-serve-deepseekserver-serve.modal.run/v1)
[GENERATOR] Starting call test_eval_218...
[GENERATOR] Starting call test_eval_219...
[GENERATOR] Starting call test_eval_220...
[GENERATOR] Starting call test_eval_221...
[GENERATOR] Starting call test_eval_222...
[GENERATOR] Starting call test_eval_223...
[GENERATOR] Starting call test_eval_224...
[GENERATOR] Starting call test_eval_225...
[GENERATOR] Starting call test_eval_226...
[GENERATOR] Starting call test_eval_227...
[GENERATOR] Starting call test_eval_228...
[GENERATOR] Starting call test_eval_229...
[GENERATOR] Starting call test_eval_230...
[GENERATOR] Starting call test_eval_231...
[GENERATOR] Starting call test_eval_232...
[GENERATOR] Starting call test_eval_233...
[GENERATOR] Starting call test_eval_234...
[GENERATOR] Starting call test_eval_235...
[GENERATOR] Starting call test_eval_236...
[GENERATOR] Starting call test_eval_237...
[GENERATOR] Starting call test_eval_238...
[GENERATOR] Starting call test_eval_239...
[GENERATOR] Starting call test_eval_240...
[GENERATOR] Starting call test_eval_241...
[GENERATOR] Starting call test_eval_242...
[GENERATOR] Starting call test_eval_243...
[GENERATOR] Starting call test_eval_244...
[GENERATOR] Starting call test_eval_245...
[GENERATOR] Starting call test_eval_246...
[GENERATOR] Starting call test_eval_247...
[GENERATOR] Starting call test_eval_248...
[GENERATOR] Starting call test_eval_249...
[GENERATOR] Starting call test_eval_250...
[GENERATOR] Starting call test_eval_251...
[GENERATOR] Starting call test_eval_252...
[GENERATOR] Starting call test_eval_253...
[GENERATOR] Starting call test_eval_254...
[GENERATOR] Starting call test_eval_255...
[GENERATOR] Starting call test_eval_256...
[GENERATOR] Starting call test_eval_257...
[GENERATOR] Starting call test_eval_258...
[GENERATOR] Starting call test_eval_259...
[GENERATOR] Starting call test_eval_260...
[GENERATOR] Starting call test_eval_261...
[GENERATOR] Starting call test_eval_262...
[GENERATOR] Starting call test_eval_263...
[GENERATOR] Starting call test_eval_264...
[GENERATOR] Starting call test_eval_265...
[GENERATOR] Starting call test_eval_266...
[GENERATOR] Starting call test_eval_267...
[GENERATOR] Starting call test_eval_268...
[GENERATOR] Starting call test_eval_269...
[GENERATOR] Starting call test_eval_270...
[GENERATOR] Starting call test_eval_271...
[GENERATOR] Starting call test_eval_272...
[GENERATOR] Starting call test_eval_273...
[GENERATOR] Starting call test_eval_274...
[GENERATOR] Starting call test_eval_275...
[GENERATOR] Starting call test_eval_276...
[GENERATOR] Starting call test_eval_277...
[GENERATOR] Starting call test_eval_278...
[GENERATOR] Starting call test_eval_279...
[GENERATOR] Starting call test_eval_280...
[GENERATOR] Starting call test_eval_281...
[GENERATOR] Starting call test_eval_282...
[GENERATOR] Starting call test_eval_283...
[GENERATOR] Starting call test_eval_284...
[GENERATOR] Starting call test_eval_285...
[GENERATOR] Starting call test_eval_286...
[GENERATOR] Starting call test_eval_287...
[GENERATOR] Starting call test_eval_288...
[GENERATOR] Starting call test_eval_289...
[GENERATOR] Starting call test_eval_290...
[GENERATOR] Starting call test_eval_291...
[GENERATOR] Starting call test_eval_292...
[GENERATOR] Starting call test_eval_293...
[GENERATOR] Starting call test_eval_294...
[GENERATOR] Starting call test_eval_295...
[GENERATOR] Starting call test_eval_296...
[GENERATOR] Starting call test_eval_297...
[GENERATOR] Starting call test_eval_298...
[GENERATOR] Starting call test_eval_299...
[GENERATOR] Call test_eval_0 completed in 7.13s
[LOG] generator call logged to generator_test_eval_0_20260312_110544_000.json
[GENERATOR] Call test_eval_1 completed in 5.34s
[LOG] generator call logged to generator_test_eval_1_20260312_110546_000.json
[GENERATOR] Call test_eval_2 completed in 5.23s
[LOG] generator call logged to generator_test_eval_2_20260312_110548_000.json
[GENERATOR] Call test_eval_3 completed in 4.97s
[LOG] generator call logged to generator_test_eval_3_20260312_110550_000.json
[GENERATOR] Call test_eval_4 completed in 6.02s
[LOG] generator call logged to generator_test_eval_4_20260312_110552_000.json
[GENERATOR] Call test_eval_5 completed in 8.18s
[LOG] generator call logged to generator_test_eval_5_20260312_110554_000.json
[GENERATOR] Call test_eval_6 completed in 6.76s
[LOG] generator call logged to generator_test_eval_6_20260312_110556_000.json
[GENERATOR] Call test_eval_7 completed in 8.17s
[LOG] generator call logged to generator_test_eval_7_20260312_110558_000.json
[GENERATOR] Call test_eval_8 completed in 9.45s
[LOG] generator call logged to generator_test_eval_8_20260312_110600_000.json
[GENERATOR] Call test_eval_9 completed in 5.79s
[LOG] generator call logged to generator_test_eval_9_20260312_110602_000.json
[GENERATOR] Call test_eval_10 completed in 6.93s
[LOG] generator call logged to generator_test_eval_10_20260312_110604_000.json
[GENERATOR] Call test_eval_11 completed in 6.32s
[LOG] generator call logged to generator_test_eval_11_20260312_110606_000.json
[GENERATOR] Call test_eval_12 completed in 4.57s
[LOG] generator call logged to generator_test_eval_12_20260312_110608_000.json
[GENERATOR] Call test_eval_13 completed in 6.26s
[LOG] generator call logged to generator_test_eval_13_20260312_110610_000.json
[GENERATOR] Call test_eval_14 completed in 8.05s
[LOG] generator call logged to generator_test_eval_14_20260312_110612_000.json
[GENERATOR] Call test_eval_15 completed in 8.96s
[LOG] generator call logged to generator_test_eval_15_20260312_110614_000.json
[GENERATOR] Call test_eval_16 completed in 8.37s
[LOG] generator call logged to generator_test_eval_16_20260312_110616_000.json
[GENERATOR] Call test_eval_17 completed in 8.78s
[LOG] generator call logged to generator_test_eval_17_20260312_110618_000.json
[GENERATOR] Call test_eval_18 completed in 9.01s
[LOG] generator call logged to generator_test_eval_18_20260312_110620_000.json
[GENERATOR] Call test_eval_19 completed in 7.48s
[LOG] generator call logged to generator_test_eval_19_20260312_110622_000.json
[GENERATOR] Call test_eval_20 completed in 5.06s
[LOG] generator call logged to generator_test_eval_20_20260312_110624_000.json
[GENERATOR] Call test_eval_21 completed in 7.93s
[LOG] generator call logged to generator_test_eval_21_20260312_110626_000.json
[GENERATOR] Call test_eval_22 completed in 8.14s
[LOG] generator call logged to generator_test_eval_22_20260312_110628_000.json
[GENERATOR] Call test_eval_23 completed in 4.6s
[LOG] generator call logged to generator_test_eval_23_20260312_110630_000.json
[GENERATOR] Call test_eval_24 completed in 9.39s
[LOG] generator call logged to generator_test_eval_24_20260312_110632_000.json
[GENERATOR] Call test_eval_25 completed in 8.78s
[LOG] generator call logged to generator_test_eval_25_20260312_110634_000.json
[GENERATOR] Call test_eval_26 completed in 7.8s
[LOG] generator call logged to generator_test_eval_26_20260312_110636_000.json
[GENERATOR] Call test_eval_27 completed in 5.21s
[LOG] generator call logged to generator_test_eval_27_20260312_110638_000.json
[GENERATOR] Call test_eval_28 completed in 6.99s
[LOG] generator call logged to generator_test_eval_28_20260312_110640_000.json
[GENERATOR] Call test_eval_29 completed in 5.72s
[LOG] generator call logged to generator_test_eval_29_20260312_110642_000.json
[GENERATOR] Call test_eval_30 completed in 8.21s
[LOG] generator call logged to generator_test_eval_30_20260312_110644_000.json
[GENERATOR] Call test_eval_31 completed in 9.37s
[LOG] generator call logged to generator_test_eval_31_20260312_110646_000.json
[GENERATOR] Call test_eval_32 completed in 6.3s
[LOG] generator call logged to generator_test_eval_32_20260312_110648_000.json
[GENERATOR] Call test_eval_33 completed in 8.22s
[LOG] generator call logged to generator_test_eval_33_20260312_110650_000.json
[GENERATOR] Call test_eval_34 completed in 5.47s
[LOG] generator call logged to generator_test_eval_34_20260312_110652_000.json
[GENERATOR] Call test_eval_35 completed in 9.27s
[LOG] generator call logged to generator_test_eval_35_20260312_110654_000.json
[GENERATOR] Call test_eval_36 completed in 7.69s
[LOG] generator call logged to generator_test_eval_36_20260312_110656_000.json
[GENERATOR] Call test_eval_37 completed in 9.33s
[LOG] generator call logged to generator_test_eval_37_20260312_110658_000.json
[GENERATOR] Call test_eval_38 completed in 8.89s
[LOG] generator call logged to generator_test_eval_38_20260312_110700_000.json
[GENERATOR] Call test_eval_39 completed in 7.89s
[LOG] generator call logged to generator_test_eval_39_20260312_110702_000.json
[GENERATOR] Call test_eval_40 completed in 9.0s
[LOG] generator call logged to generator_test_eval_40_20260312_110704_000.json
[GENERATOR] Call test_eval_41 completed in 6.75s
[LOG] generator call logged to generator_test_eval_41_20260312_110706_000.json
[GENERATOR] Call test_eval_42 completed in 9.29s
[LOG] generator call logged to generator_test_eval_42_20260312_110708_000.json
[GENERATOR] Call test_eval_43 completed in 7.13s
[LOG] generator call logged to generator_test_eval_43_20260312_110710_000.json
[GENERATOR] Call test_eval_44 completed in 5.83s
[LOG] generator call logged to generator_test_eval_44_20260312_110712_000.json
[GENERATOR] Call test_eval_45 completed in 7.9s
[LOG] generator call logged to generator_test_eval_45_20260312_110714_000.json
[GENERATOR] Call test_eval_46 completed in 8.94s
[LOG] generator call logged to generator_test_eval_46_20260312_110716_000.json
[GENERATOR] Call test_eval_47 completed in 6.46s
[LOG] generator call logged to generator_test_eval_47_20260312_110718_000.json
[GENERATOR] Call test_eval_48 completed in 6.59s
[LOG] generator call logged to generator_test_eval_48_20260312_110720_000.json
[GENERATOR] Call test_eval_49 completed in 9.47s
[LOG] generator call logged to generator_test_eval_49_20260312_110722_000.json
[GENERATOR] Call test_eval_50 completed in 6.05s
[LOG] generator call logged to generator_test_eval_50_20260312_110724_000.json
[GENERATOR] Call test_eval_51 completed in 4.71s
[LOG] generator call logged to generator_test_eval_51_20260312_110726_000.json
[GENERATOR] Call test_eval_52 completed in 7.1s
[LOG] generator call logged to generator_test_eval_52_20260312_110728_000.json
[GENERATOR] Call test_eval_53 completed in 6.22s
[LOG] generator call logged to generator_test_eval_53_20260312_110730_000.json
[GENERATOR] Call test_eval_54 completed in 7.56s
[LOG] generator call logged to generator_test_eval_54_20260312_110732_000.json
[GENERATOR] Call test_eval_55 completed in 6.67s
[LOG] generator call logged to generator_test_eval_55_20260312_110734_000.json
[GENERATOR] Call test_eval_56 completed in 6.78s
[LOG] generator call logged to generator_test_eval_56_20260312_110736_000.json
[GENERATOR] Call test_eval_57 completed in 9.34s
[LOG] generator call logged to generator_test_eval_57_20260312_110738_000.json
[GENERATOR] Call test_eval_58 completed in 8.46s
[LOG] generator call logged to generator_test_eval_58_20260312_110740_000.json
[GENERATOR] Call test_eval_59 completed in 5.94s
[LOG] generator call logged to generator_test_eval_59_20260312_110742_000.json
[GENERATOR] Call test_eval_60 completed in 9.35s
[LOG] generator call logged to generator_test_eval_60_20260312_110744_000.json
[GENERATOR] Call test_eval_61 completed in 6.99s
[LOG] generator call logged to generator_test_eval_61_20260312_110746_000.json
[GENERATOR] Call test_eval_62 completed in 7.93s
[LOG] generator call logged to generator_test_eval_62_20260312_110748_000.json
[GENERATOR] Call test_eval_63 completed in 6.83s
[LOG] generator call logged to generator_test_eval_63_20260312_110750_000.json
[GENERATOR] Call test_eval_64 completed in 5.25s
[LOG] generator call logged to generator_test_eval_64_20260312_110752_000.json
[GENERATOR] Call test_eval_65 completed in 9.33s
[LOG] generator call logged to generator_test_eval_65_20260312_110754_000.json
[GENERATOR] Call test_eval_66 completed in 7.62s
[LOG] generator call logged to generator_test_eval_66_20260312_110756_000.json
[GENERATOR] Call test_eval_67 completed in 7.82s
[LOG] generator call logged to generator_test_eval_67_20260312_110758_000.json
[GENERATOR] Call test_eval_68 completed in 6.02s
[LOG] generator call logged to generator_test_eval_68_20260312_110800_000.json
[GENERATOR] Call test_eval_69 completed in 5.94s
[LOG] generator call logged to generator_test_eval_69_20260312_110802_000.json
[GENERATOR] Call test_eval_70 completed in 8.5s
[LOG] generator call logged to generator_test_eval_70_20260312_110804_000.json
[GENERATOR] Call test_eval_71 completed in 4.58s
[LOG] generator call logged to generator_test_eval_71_20260312_110806_000.json
[GENERATOR] Call test_eval_72 completed in 4.7s
[LOG] generator call logged to generator_test_eval_72_20260312_110808_000.json
[GENERATOR] Call test_eval_73 completed in 5.92s
[LOG] generator call logged to generator_test_eval_73_20260312_110810_000.json
[GENERATOR] Call test_eval_74 completed in 7.47s
[LOG] generator call logged to generator_test_eval_74_20260312_110812_000.json
[GENERATOR] Call test_eval_75 completed in 4.77s
[LOG] generator call logged to generator_test_eval_75_20260312_110814_000.json
[GENERATOR] Call test_eval_76 completed in 6.03s
[LOG] generator call logged to generator_test_eval_76_20260312_110816_000.json
[GENERATOR] Call test_eval_77 completed in 6.65s
[LOG] generator call logged to generator_test_eval_77_20260312_110818_000.json
[GENERATOR] Call test_eval_78 completed in 7.8s
[LOG] generator call logged to generator_test_eval_78_20260312_110820_000.json
[GENERATOR] Call test_eval_79 completed in 4.5s
[LOG] generator call logged to generator_test_eval_79_20260312_110822_000.json
[GENERATOR] Call test_eval_80 completed in 5.76s
[LOG] generator call logged to generator_test_eval_80_20260312_110824_000.json
[GENERATOR] Call test_eval_81 completed in 6.25s
[LOG] generator call logged to generator_test_eval_81_20260312_110826_000.json
[GENERATOR] Call test_eval_82 completed in 5.92s
[LOG] generator call logged to generator_test_eval_82_20260312_110828_000.json
[GENERATOR] Call test_eval_83 completed in 8.8s
[LOG] generator call logged to generator_test_eval_83_20260312_110830_000.json
[GENERATOR] Call test_eval_84 completed in 7.83s
[LOG] generator call logged to generator_test_eval_84_20260312_110832_000.json
[GENERATOR] Call test_eval_85 completed in 8.34s
[LOG] generator call logged to generator_test_eval_85_20260312_110834_000.json
[GENERATOR] Call test_eval_86 completed in 5.28s
[LOG] generator call logged to generator_test_eval_86_20260312_110836_000.json
[GENERATOR] Call test_eval_87 completed in 4.93s
[LOG] generator call logged to generator_test_eval_87_20260312_110838_000.json
[GENERATOR] Call test_eval_88 completed in 5.85s
